frame_id,id,bbox_x,bbox_y,bbox_width,bbox_height,presence
22,1,803,266,160,413,1
22,5,156,325,71,241,1
22,2,305,297,115,350,1
22,3,410,310,103,342,1
23,1,804,267,160,411,1
23,2,306,297,114,348,1
23,3,407,309,104,343,1
24,1,803,268,161,408,1
24,2,305,296,114,349,1
24,3,406,309,104,341,1
24,5,155,324,71,243,1
25,1,802,265,161,412,1
25,2,305,294,114,352,1
25,3,406,310,104,338,1
25,5,154,324,71,243,1
25,26,524,379,43,167,1
26,1,801,265,162,408,1
26,2,304,294,115,353,1
26,3,406,308,103,340,1
26,5,153,323,72,242,1
26,26,524,379,43,165,1
27,1,800,262,162,412,1
27,2,302,295,114,354,1
27,3,405,308,102,341,1
27,18,588,350,61,202,1
28,1,799,260,161,413,1
28,2,302,297,113,352,1
28,3,405,308,101,340,1
28,18,587,350,61,199,1
29,1,797,258,160,415,1
29,2,301,297,113,350,1
29,3,406,306,101,344,1
29,18,589,350,60,200,1
29,30,148,326,84,240,1
30,1,796,257,159,418,1
30,2,302,298,112,348,1
30,3,408,306,101,343,1
30,30,146,326,84,241,1
31,1,797,257,158,420,1
31,2,302,299,112,347,1
31,3,408,304,101,345,1
31,30,145,326,84,242,1
32,1,797,258,157,421,1
32,2,301,300,113,346,1
32,3,408,304,101,346,1
32,30,143,324,84,244,1
33,1,797,263,156,418,1
33,2,301,300,112,346,1
33,3,408,302,102,349,1
33,30,140,323,84,245,1
34,2,299,300,113,348,1
34,3,409,303,103,347,1
34,30,137,323,84,244,1
34,18,588,355,61,195,1
35,2,298,299,114,352,1
35,3,410,303,103,348,1
35,30,134,322,85,246,1
35,18,588,357,61,192,1
36,2,299,297,113,356,1
36,3,410,303,104,348,1
36,30,133,321,85,245,1
37,2,297,298,115,354,1
37,3,409,303,105,349,1
37,30,132,321,85,246,1
37,40,820,272,140,408,1
37,42,786,401,44,154,1
38,2,297,299,115,353,1
38,3,408,304,103,349,1
38,30,132,322,86,245,1
38,40,823,272,140,408,1
38,42,784,401,44,155,1
39,2,296,298,116,354,1
39,3,406,304,104,349,1
39,30,131,322,87,246,1
39,40,826,268,140,407,1
40,2,296,298,116,354,1
40,3,404,304,103,351,1
40,30,131,324,87,244,1
40,40,829,265,140,410,1
40,46,594,354,60,196,1
40,47,781,400,52,159,1
41,2,296,296,116,357,1
41,30,130,325,87,244,1
41,40,832,260,141,413,1
41,46,593,352,61,197,1
41,47,781,401,51,155,1
42,2,297,296,116,358,1
42,30,128,326,88,243,1
42,40,837,257,142,416,1
42,46,593,351,61,195,1
42,47,781,401,52,155,1
43,2,297,297,116,355,1
43,30,126,326,87,244,1
43,50,832,258,170,414,1
44,2,297,300,116,352,1
44,30,124,324,88,247,1
44,50,834,261,170,407,1
44,3,399,305,102,348,1
44,46,594,351,60,196,1
